
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,1,

specie1,specie2,specie3,specie4,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,

6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,
6,6,11,9,

5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,
5,8,14,8,

6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,
6,7,14,10,

5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,
5,9,17,9,

6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,
6,8,17,11,

# Showing cells 0-100 until 9 min
